Spectrum ID	Database ID	InChi Key	Solvent	Sample pH	Frequency	Atom number (pretend it's the corresponding InChI number for now)	Shift (ppm)
1484	HMDB00696	FFEARJCKVFRZRR-BYPYZUCNSA-N	Water	7	500 MHz	2	2.157
1484	HMDB00696	FFEARJCKVFRZRR-BYPYZUCNSA-N	Water	7	500 MHz	4	2.157
1484	HMDB00696	FFEARJCKVFRZRR-BYPYZUCNSA-N	Water	7	500 MHz	3	2.631
1484	HMDB00696	FFEARJCKVFRZRR-BYPYZUCNSA-N	Water	7	500 MHz	5	3.851
1598	HMDB00906	GETQZCLCWQTVFV-UHFFFAOYSA-N	Water	7	500 MHz	2	2.89
1598	HMDB00906	GETQZCLCWQTVFV-UHFFFAOYSA-N	Water	7	500 MHz	3	2.89
1598	HMDB00906	GETQZCLCWQTVFV-UHFFFAOYSA-N	Water	7	500 MHz	4	2.89
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	2	5.18
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	8	5.18
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	19	3.82
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	12	3.82
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	10	3.82
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	17	3.82
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	6	3.82
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	4	3.82
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	17	3.76
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	19	3.76
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	13	3.64
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	3	3.64
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	11	3.44
1627	HMDB00975	HDTRYLNUVZCQOY-LIZSDCNHSA-N	Water	7	500 MHz	5	3.44
1334	HMDB00336	DBXBTMSZEOQQDU-GSVOUGTGSA-N	Water	7	500 MHz	6	1.11
1334	HMDB00336	DBXBTMSZEOQQDU-GSVOUGTGSA-N	Water	7	500 MHz	3	2.65
1334	HMDB00336	DBXBTMSZEOQQDU-GSVOUGTGSA-N	Water	7	500 MHz	2	3.69
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	2	5.24
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	34	4.67
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	11	4.52
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	25	4.52
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	45	3.95
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	6	3.95
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	19	3.95
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	17	3.88
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	4	3.83
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	45	3.83
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	19	3.75
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	40	3.75
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	31	3.62
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	5	3.62
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	32	3.62
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	36	3.62
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	3	3.62
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	15	3.51
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	27	3.51
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	13	3.51
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	29	3.51
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	14	3.43
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	28	3.43
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	16	3.32
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	26	3.32
1057	HMDB00055	GUBGYTABKSRVRQ-QRZGKKJRSA-N	Water	7	500 MHz	33	3.32
1618	HMDB00953	HXATVKDSYDWTCX-UHFFFAOYSA-N	Water	7	500 MHz	11	1.31
1618	HMDB00953	HXATVKDSYDWTCX-UHFFFAOYSA-N	Water	7	500 MHz	10	1.31
1618	HMDB00953	HXATVKDSYDWTCX-UHFFFAOYSA-N	Water	7	500 MHz	12	1.57
1618	HMDB00953	HXATVKDSYDWTCX-UHFFFAOYSA-N	Water	7	500 MHz	9	1.57
1618	HMDB00953	HXATVKDSYDWTCX-UHFFFAOYSA-N	Water	7	500 MHz	13	2.17
1618	HMDB00953	HXATVKDSYDWTCX-UHFFFAOYSA-N	Water	7	500 MHz	8	2.29
1618	HMDB00953	HXATVKDSYDWTCX-UHFFFAOYSA-N	Water	7	500 MHz	4	3.74
1022	HMDB00001	BRMWTNUJHUMWMS-LURJTMIESA-N	Water	7.1	500 MHz	7	3.07
1022	HMDB00001	BRMWTNUJHUMWMS-LURJTMIESA-N	Water	7.1	500 MHz	7	3.16
1022	HMDB00001	BRMWTNUJHUMWMS-LURJTMIESA-N	Water	7.1	500 MHz	6	3.68
1022	HMDB00001	BRMWTNUJHUMWMS-LURJTMIESA-N	Water	7.1	500 MHz	8	3.96
1022	HMDB00001	BRMWTNUJHUMWMS-LURJTMIESA-N	Water	7.1	500 MHz	2	7
1022	HMDB00001	BRMWTNUJHUMWMS-LURJTMIESA-N	Water	7.1	500 MHz	4	7.67
1863	HMDB02205	VBOQYPQEPHKASR-VKHMYHEASA-N	Water	7	500 MHz	6	2.32
1863	HMDB02205	VBOQYPQEPHKASR-VKHMYHEASA-N	Water	7	500 MHz	5	3.06
1863	HMDB02205	VBOQYPQEPHKASR-VKHMYHEASA-N	Water	7	500 MHz	7	3.96
1358	HMDB00407	NGEWQZIDQIYUNV-UHFFFAOYSA-N	Water	7	500 MHz	4	0.82
1358	HMDB00407	NGEWQZIDQIYUNV-UHFFFAOYSA-N	Water	7	500 MHz	7	0.95
1358	HMDB00407	NGEWQZIDQIYUNV-UHFFFAOYSA-N	Water	7	500 MHz	3	2.01
1358	HMDB00407	NGEWQZIDQIYUNV-UHFFFAOYSA-N	Water	7	500 MHz	2	3.84
1707	HMDB01434	PFDUUKDQEHURQC-UHFFFAOYSA-N	Water	7	500 MHz	10	3.04
1707	HMDB01434	PFDUUKDQEHURQC-UHFFFAOYSA-N	Water	7	500 MHz	10	3.2
1707	HMDB01434	PFDUUKDQEHURQC-UHFFFAOYSA-N	Water	7	500 MHz	8	3.86
1707	HMDB01434	PFDUUKDQEHURQC-UHFFFAOYSA-N	Water	7	500 MHz	11	3.95
1707	HMDB01434	PFDUUKDQEHURQC-UHFFFAOYSA-N	Water	7	500 MHz	4	6.79
1707	HMDB01434	PFDUUKDQEHURQC-UHFFFAOYSA-N	Water	7	500 MHz	3	6.9
1707	HMDB01434	PFDUUKDQEHURQC-UHFFFAOYSA-N	Water	7	500 MHz	6	6.94
1455	HMDB00650	QWCKQJZIFLGMSD-GSVOUGTGSA-N	Water	7	500 MHz	7	0.97
1455	HMDB00650	QWCKQJZIFLGMSD-GSVOUGTGSA-N	Water	7	500 MHz	6	1.89
1455	HMDB00650	QWCKQJZIFLGMSD-GSVOUGTGSA-N	Water	7	500 MHz	4	3.7
1416	HMDB00549	YEJRWHAVMIAJKC-UHFFFAOYSA-N	Water	7	500 MHz	3	2.24
1416	HMDB00549	YEJRWHAVMIAJKC-UHFFFAOYSA-N	Water	7	500 MHz	4	2.47
1416	HMDB00549	YEJRWHAVMIAJKC-UHFFFAOYSA-N	Water	7	500 MHz	2	4.33
1493	HMDB00711	JKRDADVRIYVCCY-UHFFFAOYSA-N	Water	7	500 MHz	2	4.01
1493	HMDB00711	JKRDADVRIYVCCY-UHFFFAOYSA-N	Water	7	500 MHz	3	1.65
1493	HMDB00711	JKRDADVRIYVCCY-UHFFFAOYSA-N	Water	7	500 MHz	6	1.3
1493	HMDB00711	JKRDADVRIYVCCY-UHFFFAOYSA-N	Water	7	500 MHz	5	1.3
1493	HMDB00711	JKRDADVRIYVCCY-UHFFFAOYSA-N	Water	7	500 MHz	4	1.3
1493	HMDB00711	JKRDADVRIYVCCY-UHFFFAOYSA-N	Water	7	500 MHz	7	1.3
1493	HMDB00711	JKRDADVRIYVCCY-UHFFFAOYSA-N	Water	7	500 MHz	8	0.85
2034	HMDB06024	JYVXNLLUYHCIIH-LURJTMIESA-N	Water	7	500 MHz	8	1.37
2034	HMDB06024	JYVXNLLUYHCIIH-LURJTMIESA-N	Water	7	500 MHz	3	1.94
2034	HMDB06024	JYVXNLLUYHCIIH-LURJTMIESA-N	Water	7	500 MHz	3	2.05
2034	HMDB06024	JYVXNLLUYHCIIH-LURJTMIESA-N	Water	7	500 MHz	5	2.66
2034	HMDB06024	JYVXNLLUYHCIIH-LURJTMIESA-N	Water	7	500 MHz	2	4.46
2034	HMDB06024	JYVXNLLUYHCIIH-LURJTMIESA-N	Water	7	500 MHz	2	4.55
1720	HMDB01511	DRBBFCLWYRJSJZ-UHFFFAOYSA-N	Water	7	500 MHz	9	3.03
1720	HMDB01511	DRBBFCLWYRJSJZ-UHFFFAOYSA-N	Water	7	500 MHz	10	3.93
1463	HMDB00665	LVRFTAZAXQPQHI-UHFFFAOYSA-N	Water	7	500 MHz	8	0.93
1463	HMDB00665	LVRFTAZAXQPQHI-UHFFFAOYSA-N	Water	7	500 MHz	5	0.93
1463	HMDB00665	LVRFTAZAXQPQHI-UHFFFAOYSA-N	Water	7	500 MHz	3	1.59
1463	HMDB00665	LVRFTAZAXQPQHI-UHFFFAOYSA-N	Water	7	500 MHz	4	1.77
1463	HMDB00665	LVRFTAZAXQPQHI-UHFFFAOYSA-N	Water	7	500 MHz	2	4.28
1651	HMDB01151	WQZGKKKJIJFFOK-HOWGCPQDSA-N	Water	7	500 MHz	11	3.69
1651	HMDB01151	WQZGKKKJIJFFOK-HOWGCPQDSA-N	Water	7	500 MHz	11	3.87
1956	HMDB03355	JJMDCOVWQOJGCB-UHFFFAOYSA-N	Water	7	500 MHz	5	1.64
1956	HMDB03355	JJMDCOVWQOJGCB-UHFFFAOYSA-N	Water	7	500 MHz	6	1.64
1956	HMDB03355	JJMDCOVWQOJGCB-UHFFFAOYSA-N	Water	7	500 MHz	4	2.22
1956	HMDB03355	JJMDCOVWQOJGCB-UHFFFAOYSA-N	Water	7	500 MHz	7	3
1043	HMDB00034	GFFGJBXGBJISGV-UHFFFAOYSA-N	Water	7	500 MHz	2	8.11
1043	HMDB00034	GFFGJBXGBJISGV-UHFFFAOYSA-N	Water	7	500 MHz	6	8.12
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	6	3.37
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	5	3.564
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	4	3.649
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	5	3.649
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	11	3.739
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	6	3.799
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	4	3.842
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	11	3.883
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	3	3.923
1134	HMDB00169	WQZGKKKJIJFFOK-QTVWNMPRSA-N	Water	7	500 MHz	2	5.172
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	7	3.577
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	7	3.695
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	11	3.695
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	3	3.823
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	5	3.823
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	11	3.823
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	4	3.903
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	5	4.005
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	11	4.029
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	3	4.118
1460	HMDB00660	RFSUNEUAIZKAJO-ARQDHWQXSA-N	Water	7	500 MHz	4	4.118
2051	HMDB11634	OTBHHUPVCYLGQO-UHFFFAOYSA-N	Water	7	500 MHz	7	1.65
2051	HMDB11634	OTBHHUPVCYLGQO-UHFFFAOYSA-N	Water	7	500 MHz	3	1.65
2051	HMDB11634	OTBHHUPVCYLGQO-UHFFFAOYSA-N	Water	7	500 MHz	8	2.63
2051	HMDB11634	OTBHHUPVCYLGQO-UHFFFAOYSA-N	Water	7	500 MHz	4	2.63
2051	HMDB11634	OTBHHUPVCYLGQO-UHFFFAOYSA-N	Water	7	500 MHz	6	2.69
2051	HMDB11634	OTBHHUPVCYLGQO-UHFFFAOYSA-N	Water	7	500 MHz	2	2.69
1937	HMDB03219	HSNZZMHEPUFJNZ-UHFFFAOYSA-N	Water	7	500 MHz	3	3.66
1937	HMDB03219	HSNZZMHEPUFJNZ-UHFFFAOYSA-N	Water	7	500 MHz	4	3.75
1937	HMDB03219	HSNZZMHEPUFJNZ-UHFFFAOYSA-N	Water	7	500 MHz	13	3.85
1937	HMDB03219	HSNZZMHEPUFJNZ-UHFFFAOYSA-N	Water	7	500 MHz	8	3.85
1937	HMDB03219	HSNZZMHEPUFJNZ-UHFFFAOYSA-N	Water	7	500 MHz	5	3.99
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	12	0.86
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	11	1.28
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	10	1.28
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	9	1.6
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	8	2.42
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	13	2.5
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	13	2.63
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	7	3.18
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	17	3.18
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	16	3.18
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	5	3.61
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	5	3.85
1490	HMDB00705	VVPRQWTYSNDTEA-UHFFFAOYSA-N	Water	7	500 MHz	4	5.6
1024	HMDB00005	TYEYBOSBBBHJIV-UHFFFAOYSA-N	Water	7	500 MHz	6	2.76
1024	HMDB00005	TYEYBOSBBBHJIV-UHFFFAOYSA-N	Water	7	500 MHz	7	1.07
1516	HMDB00746	LVRFTAZAXQPQHI-YFKPBYRVSA-N	Water	7	500 MHz	9	0.92
1516	HMDB00746	LVRFTAZAXQPQHI-YFKPBYRVSA-N	Water	7	500 MHz	8	0.93
1516	HMDB00746	LVRFTAZAXQPQHI-YFKPBYRVSA-N	Water	7	500 MHz	6	1.52
1516	HMDB00746	LVRFTAZAXQPQHI-YFKPBYRVSA-N	Water	7	500 MHz	4	1.74
1303	HMDB00267	ODHCTXKNWHHXJC-VKHMYHEASA-N	Water	7	600 MHz	4	2.02
1303	HMDB00267	ODHCTXKNWHHXJC-VKHMYHEASA-N	Water	7	600 MHz	3	2.39
1303	HMDB00267	ODHCTXKNWHHXJC-VKHMYHEASA-N	Water	7	600 MHz	4	2.5
1303	HMDB00267	ODHCTXKNWHHXJC-VKHMYHEASA-N	Water	7	600 MHz	5	4.17
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	13	5.21
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	2	4.56
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	17	4.2
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	15	3.86
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	5	3.79
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	14	3.79
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	16	3.79
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	6	3.79
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	3	3.64
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	4	3.45
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	11	1.25
1139	HMDB00174	SHZGCJCMOBCMKK-DHVFOXMCSA-N	Water	7	500 MHz	22	1.21
1285	HMDB00254	KDYFGRWQOYBRFD-UHFFFAOYSA-N	Water	7	500 MHz	5	2.39
1285	HMDB00254	KDYFGRWQOYBRFD-UHFFFAOYSA-N	Water	7	500 MHz	4	2.39
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	5	1.55
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	5	1.69
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	6	1.92
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	6	2.05
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	3	2.92
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	3	3.15
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	7	3.77
1375	HMDB00450	YSMODUONRAFBET-UHNVWZDZSA-N	Water	7	600 MHz	2	3.88
1524	HMDB00755	JVGVDSSUAVXRDY-UHFFFAOYSA-N	Water	7	500 MHz	8	2.87
1524	HMDB00755	JVGVDSSUAVXRDY-UHFFFAOYSA-N	Water	7	500 MHz	8	3.04
1524	HMDB00755	JVGVDSSUAVXRDY-UHFFFAOYSA-N	Water	7	500 MHz	9	4.35
1524	HMDB00755	JVGVDSSUAVXRDY-UHFFFAOYSA-N	Water	7	500 MHz	2	6.85
1524	HMDB00755	JVGVDSSUAVXRDY-UHFFFAOYSA-N	Water	7	500 MHz	6	6.85
1524	HMDB00755	JVGVDSSUAVXRDY-UHFFFAOYSA-N	Water	7	500 MHz	3	7.17
1524	HMDB00755	JVGVDSSUAVXRDY-UHFFFAOYSA-N	Water	7	500 MHz	5	7.17
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	11	2.57
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	10	3.03
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	8	7.16
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	7	7.16
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	2	7.2
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	8	7.24
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	7	7.24
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	6	7.49
1870	HMDB02302	GOLXRNDWAUTYKT-UHFFFAOYSA-N	Water	7	500 MHz	9	7.71
1419	HMDB00557	AGPKZVBTJJNPAG-UHNVWZDZSA-N	Water	7	600 MHz	9	0.94
1419	HMDB00557	AGPKZVBTJJNPAG-UHNVWZDZSA-N	Water	7	600 MHz	8	0.94
1419	HMDB00557	AGPKZVBTJJNPAG-UHNVWZDZSA-N	Water	7	600 MHz	7	1.38
1419	HMDB00557	AGPKZVBTJJNPAG-UHNVWZDZSA-N	Water	7	600 MHz	6	2.05
1419	HMDB00557	AGPKZVBTJJNPAG-UHNVWZDZSA-N	Water	7	600 MHz	4	3.73
1718	HMDB01491	NGVDGCNFYWLIFO-UHFFFAOYSA-N	Water	7	500 MHz	9	10.43
1718	HMDB01491	NGVDGCNFYWLIFO-UHFFFAOYSA-N	Water	7	500 MHz	6	7.77
1718	HMDB01491	NGVDGCNFYWLIFO-UHFFFAOYSA-N	Water	7	500 MHz	11	5.16
1718	HMDB01491	NGVDGCNFYWLIFO-UHFFFAOYSA-N	Water	7	500 MHz	11	4.94
1718	HMDB01491	NGVDGCNFYWLIFO-UHFFFAOYSA-N	Water	7	500 MHz	7	2.5
1819	HMDB01941	ZDIGNSYAACHWNL-UHFFFAOYSA-N	Water	7	500 MHz	6	8.46
1819	HMDB01941	ZDIGNSYAACHWNL-UHFFFAOYSA-N	Water	7	500 MHz	4	7.83
1819	HMDB01941	ZDIGNSYAACHWNL-UHFFFAOYSA-N	Water	7	500 MHz	14	7.54
